29	0.003537000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
47	0.007547000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
62	0.011554000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
79	0.015394000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
100	0.020905000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
117	0.023589000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
137	0.027628000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
155	0.031619000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
169	0.035415000	73000000400100000000000000000000080802063000bb8000c017102800002c00002c00000000000000002d00005802004bfa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000606060605a60606060606000606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
191	0.039503000	751f00004001000030000000000000008300000030000000000000000000000000606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
